a:13:{s:6:"config";s:2862:"a:5:{s:10:"phpVersion";s:23:"7.0.33-0ubuntu0.16.04.4";s:10:"yiiVersion";s:6:"2.0.17";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.17";s:4:"name";s:6:"TALOZO";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.33-0ubuntu0.16.04.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-swiftmailer";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:69:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-httpclient/src";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.8.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:69:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-authclient/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:71:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-krajee-base/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:68:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-bootstrap/src";}}s:31:"kartik-v/yii2-widget-colorinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-colorinput";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:13:"@kartik/color";s:77:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-widget-colorinput/src";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:64:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-mpdf/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-faker";}}s:20:"kartik-v/yii2-social";a:3:{s:4:"name";s:20:"kartik-v/yii2-social";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@kartik/social";s:66:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-social/src";}}}}";s:7:"request";s:4056:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:131:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/73.0.3683.86 Chrome/73.0.3683.86 Safari/537.36";s:6:"accept";s:3:"*/*";s:7:"referer";s:67:"http://localhost/ANTs/Freelance/Talozo/dev/TEMPLATE/my-address.html";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:6:"cookie";s:338:"_ga=GA1.1.1904834765.1550474013; bp_ut_session=%7B-q-pageviews-q-%3A1-c--q-referrer-q-%3A-q-http%3A%2F%2Flocalhost%2Fnisha_web%2Ftemplate%2Fwptest%2F-q--c--q-landingPage-q-%3A-q-http%3A%2F%2Flocalhost%2Fnisha_web%2Ftemplate%2Fwptest%2Finwavethemes.com%2F-q--c--q-started-q-%3A1551071719882%7D; advanced-frontend=m4leoqff7hsgitei1t6ilcr4q1";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d5c48d490e2e";s:16:"X-Debug-Duration";s:2:"33";s:12:"X-Debug-Link";s:63:"/ANTs/Freelance/Talozo/dev/debug/default/view?tag=5d5c48d490e2e";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:131:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/73.0.3683.86 Chrome/73.0.3683.86 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:67:"http://localhost/ANTs/Freelance/Talozo/dev/TEMPLATE/my-address.html";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:11:"HTTP_COOKIE";s:338:"_ga=GA1.1.1904834765.1550474013; bp_ut_session=%7B-q-pageviews-q-%3A1-c--q-referrer-q-%3A-q-http%3A%2F%2Flocalhost%2Fnisha_web%2Ftemplate%2Fwptest%2F-q--c--q-landingPage-q-%3A-q-http%3A%2F%2Flocalhost%2Fnisha_web%2Ftemplate%2Fwptest%2Finwavethemes.com%2F-q--c--q-started-q-%3A1551071719882%7D; advanced-frontend=m4leoqff7hsgitei1t6ilcr4q1";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:9:"/var/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:9:"/var/www/";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:44:"/var/www/ANTs/Freelance/Talozo/dev/index.php";s:11:"REMOTE_PORT";s:5:"46504";s:12:"REDIRECT_URL";s:58:"/ANTs/Freelance/Talozo/dev/TEMPLATE/js/jquery-3.4.1.min.js";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:58:"/ANTs/Freelance/Talozo/dev/TEMPLATE/js/jquery-3.4.1.min.js";s:11:"SCRIPT_NAME";s:36:"/ANTs/Freelance/Talozo/dev/index.php";s:8:"PHP_SELF";s:36:"/ANTs/Freelance/Talozo/dev/index.php";s:18:"REQUEST_TIME_FLOAT";d:1566329044.5710001;s:12:"REQUEST_TIME";i:1566329044;}s:3:"GET";a:1:{s:2:"id";s:19:"jquery-3.4.1.min.js";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:3:"_ga";s:27:"GA1.1.1904834765.1550474013";s:13:"bp_ut_session";s:203:"{-q-pageviews-q-:1-c--q-referrer-q-:-q-http://localhost/nisha_web/template/wptest/-q--c--q-landingPage-q-:-q-http://localhost/nisha_web/template/wptest/inwavethemes.com/-q--c--q-started-q-:1551071719882}";s:17:"advanced-frontend";s:26:"m4leoqff7hsgitei1t6ilcr4q1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3784:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1566329044.584573;i:4;a:0:{}i:5;i:833088;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1566329044.5872459;i:4;a:0:{}i:5;i:834096;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1566329044.588824;i:4;a:0:{}i:5;i:997920;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1566329044.589139;i:4;a:0:{}i:5;i:996520;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1566329044.5960829;i:4;a:0:{}i:5;i:1055336;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1566329044.5962219;i:4;a:0:{}i:5;i:1059424;}i:30;a:6:{i:0;s:30:"Route requested: 'TEMPLATE/js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1566329044.5978739;i:4;a:0:{}i:5;i:1091448;}i:31;a:6:{i:0;s:920:"yii\base\InvalidRouteException: Unable to resolve the request "TEMPLATE/js". in /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('TEMPLATE/js', Array)
#1 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/ANTs/Freelance/Talozo/dev/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/ANTs/Freelance/Talozo/dev/index.php(17): yii\base\Application->run()
